WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model361.vmdl:
 - Next resource references external resource 62EFBFDB023F2BD0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model361_0.vmesh)
 - Next resource references external resource 62EFBFDB023F2BD0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model361_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model361_0.vmesh:
 - Next resource references external resource CC77D2CE1B466941 (materials/models/props_se/combine_floor.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model361_0.vmesh_c
 - Next resource references external resource 62EFBFDB023F2BD0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model361_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model361.vmdl_c
 - Next resource references external resource 985656948A88B31A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362.vmdl:
 - Next resource references external resource 738A2455F20914AE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362_0.vmesh)
 - Next resource references external resource 738A2455F20914AE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362_0.vmesh:
 - Next resource references external resource 578D66FDA71E795A (materials/models/props_xen/interloper/hivecomputer_set01_skin1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model362_0.vmesh_c
 - Next resource references external resource 738A2455F20914AE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model362_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model362.vmdl_c
 - Next resource references external resource EBDB0DE9601ED0F1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363.vmdl:
 - Next resource references external resource D60EA73A6E59E7FE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_0.vmesh)
 - Next resource references external resource D60EA73A6E59E7FE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_0.vmesh:
 - Next resource references external resource A744036E780EACC7 (materials/models/bar/bottle_3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model363_0.vmesh_c
 - Next resource references external resource BAC17CFB6A82D724 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_1.vmesh)
 - Next resource references external resource BAC17CFB6A82D724 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_1.vmesh:
 - Next resource references external resource A744036E780EACC7 (materials/models/bar/bottle_3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model363_1.vmesh_c
 - Next resource references external resource BAD9AF0F7B90E0D1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_2.vmesh)
 - Next resource references external resource BAD9AF0F7B90E0D1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_2.vmesh:
 - Next resource references external resource A744036E780EACC7 (materials/models/bar/bottle_3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model363_2.vmesh_c
 - Next resource references external resource D60EA73A6E59E7FE (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_0.vmesh)
 - Next resource references external resource BAC17CFB6A82D724 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_1.vmesh)
 - Next resource references external resource BAD9AF0F7B90E0D1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model363_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model363.vmdl_c
 - Next resource references external resource E80147B96C1905FA (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364.vmdl:
 - Next resource references external resource 030DD1F419426771 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364_0.vmesh)
 - Next resource references external resource 030DD1F419426771 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364_0.vmesh:
 - Next resource references external resource 253658ED8BA9AA95 (materials/models/props_industrial/controlconsole_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model364_0.vmesh_c
 - Next resource references external resource 030DD1F419426771 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model364_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model364.vmdl_c
 - Next resource references external resource 0199CB6AB4F90E15 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365.vmdl:
 - Next resource references external resource 5540467A7C541F24 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_0.vmesh)
 - Next resource references external resource 5540467A7C541F24 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_0.vmesh:
 - Next resource references external resource BAA45DC2ECF9B9D9 (materials/models/world/woods_mushroom1_trans.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model365_0.vmesh_c
 - Next resource references external resource 24BFA8D3271052E4 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_1.vmesh)
 - Next resource references external resource 24BFA8D3271052E4 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_1.vmesh:
 - Next resource references external resource 46B03321861A7939 (materials/models/world/woods_mushroom1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model365_1.vmesh_c
 - Next resource references external resource 22433CBAC3E225F3 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_2.vmesh)
 - Next resource references external resource 22433CBAC3E225F3 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_2.vmesh:
 - Next resource references external resource 391A6AA410D01D51 (materials/models/world/plains_tree_twist1_dark.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model365_2.vmesh_c
 - Next resource references external resource 5540467A7C541F24 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_0.vmesh)
 - Next resource references external resource 24BFA8D3271052E4 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_1.vmesh)
 - Next resource references external resource 22433CBAC3E225F3 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model365_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model365.vmdl_c
 - Next resource references external resource EC162C801516C7EA (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366.vmdl:
 - Next resource references external resource ADFE834FB7C4143D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_0.vmesh)
 - Next resource references external resource ADFE834FB7C4143D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_0.vmesh:
 - Next resource references external resource D71BAF85A780364A (materials/models/containers/plastic_pallet_02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model366_0.vmesh_c
 - Next resource references external resource 7627CE2C8E6B5F52 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_1.vmesh)
 - Next resource references external resource 7627CE2C8E6B5F52 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_1.vmesh:
 - Next resource references external resource D71BAF85A780364A (materials/models/containers/plastic_pallet_02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model366_1.vmesh_c
 - Next resource references external resource B9261CA80323310E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_2.vmesh)
 - Next resource references external resource B9261CA80323310E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_2.vmesh:
 - Next resource references external resource D71BAF85A780364A (materials/models/containers/plastic_pallet_02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model366_2.vmesh_c
 - Next resource references external resource ADFE834FB7C4143D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_0.vmesh)
 - Next resource references external resource 7627CE2C8E6B5F52 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_1.vmesh)
 - Next resource references external resource B9261CA80323310E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model366_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model366.vmdl_c
 - Next resource references external resource C722B50C32F5044F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367.vmdl:
 - Next resource references external resource 90067B58D6EC470D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367_0.vmesh)
 - Next resource references external resource 90067B58D6EC470D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367_0.vmesh:
 - Next resource references external resource 7B9822E26F06EEAA (materials/models/props_se/propper/radio_shelf.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model367_0.vmesh_c
 - Next resource references external resource 90067B58D6EC470D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model367_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model367.vmdl_c
 - Next resource references external resource B212CEEA6F24477B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368.vmdl:
 - Next resource references external resource 9C12264F2EF6A3BB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_0.vmesh)
 - Next resource references external resource 9C12264F2EF6A3BB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_0.vmesh:
 - Next resource references external resource 0452CF7101AB9828 (materials/models/props_xen/interloper/sm_reactor.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model368_0.vmesh_c
 - Next resource references external resource 40A266FCBD8ADF32 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_1.vmesh)
 - Next resource references external resource 40A266FCBD8ADF32 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_1.vmesh:
 - Next resource references external resource 0452CF7101AB9828 (materials/models/props_xen/interloper/sm_reactor.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model368_1.vmesh_c
 - Next resource references external resource D34783FB2F18BBC5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_2.vmesh)
 - Next resource references external resource D34783FB2F18BBC5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_2.vmesh:
 - Next resource references external resource 0452CF7101AB9828 (materials/models/props_xen/interloper/sm_reactor.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model368_2.vmesh_c
 - Next resource references external resource 9C12264F2EF6A3BB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_0.vmesh)
 - Next resource references external resource 40A266FCBD8ADF32 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_1.vmesh)
 - Next resource references external resource D34783FB2F18BBC5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model368_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model368.vmdl_c
 - Next resource references external resource 256133E1D19BDAE7 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369.vmdl:
 - Next resource references external resource 0C900E34D3480CE9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_0.vmesh)
 - Next resource references external resource 0C900E34D3480CE9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_0.vmesh:
 - Next resource references external resource 06E8604F9452A2AC (materials/models/imc_base/generator_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model369_0.vmesh_c
 - Next resource references external resource 78B908D7AAAA65C1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_1.vmesh)
 - Next resource references external resource 78B908D7AAAA65C1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_1.vmesh:
 - Next resource references external resource 06E8604F9452A2AC (materials/models/imc_base/generator_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model369_1.vmesh_c
 - Next resource references external resource 3F3F26F9E2FDC2B1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_2.vmesh)
 - Next resource references external resource 3F3F26F9E2FDC2B1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_2.vmesh:
 - Next resource references external resource 06E8604F9452A2AC (materials/models/imc_base/generator_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model369_2.vmesh_c
 - Next resource references external resource 0C900E34D3480CE9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_0.vmesh)
 - Next resource references external resource 78B908D7AAAA65C1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_1.vmesh)
 - Next resource references external resource 3F3F26F9E2FDC2B1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model369_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model369.vmdl_c
 - Next resource references external resource DC597126677A960B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370.vmdl:
 - Next resource references external resource B9CBD1078163E62C (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370_0.vmesh)
 - Next resource references external resource B9CBD1078163E62C (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370_0.vmesh:
 - Next resource references external resource EC40A905EABEEBAD (materials/models/props/lights/neonlightwall.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model370_0.vmesh_c
 - Next resource references external resource B9CBD1078163E62C (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model370_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model370.vmdl_c
